0.3.0,0.4.2,0.5-dev,0.6?,0.7-SNAPSHOT
stack_2007_05:I,stack_2007_08:I,(stack_2008_08:apply),,(stack_2011_04:apply)
stack_2007_05:id,stack_2007_08:id,stack_2008_08:id,,(stack_2011_04:self)
stack_2007_05:ifte,stack_2007_08:ifte,(logic_2008_08:ifte),,(logic_2011_04:ifte)
stack_2007_05:in,stack_2007_08:in,stack_2008_08:in,,stack_2011_04:in
,,stack_2008_08:map,,(control_2011_04:map)
,stack_2007_08:max,stack_2008_08:max,,stack_2011_04:max
,stack_2007_08:min,stack_2008_08:min,,stack_2011_04:min
stack_2007_05:not,stack_2007_08:not,(logic_2008_08:not),,(logic_2011_04:not)
stack_2007_05:of,stack_2007_08:of,stack_2008_08:of,,stack_2011_04:of
,,stack_2008_08:optApply,,
stack_2007_05:or,stack_2007_08:or,(logic_2008_08:or),,(logic_2011_04:or)
,,stack_2008_08:plusApply,,
stack_2007_05:pop,stack_2007_08:pop,stack_2008_08:pop,,stack_2011_04:pop
stack_2007_05:popd,stack_2007_08:popd,stack_2008_08:popd,,stack_2011_04:popd
,stack_2007_08:popdd,stack_2008_08:popdd,,
,,stack_2008_08:rangeApply,,
stack_2007_05:rolldown,stack_2007_08:rolldown,stack_2008_08:rolldown,,stack_2011_04:rolldown
stack_2007_05:rolldownd,stack_2007_08:rolldownd,stack_2008_08:rolldownd,,stack_2011_04:rolldownd
stack_2007_05:rollup,stack_2007_08:rollup,stack_2008_08:rollup,,stack_2011_04:rollup
stack_2007_05:rollupd,stack_2007_08:rollupd,stack_2008_08:rollupd,,stack_2011_04:rollupd
stack_2007_05:rotate,stack_2007_08:rotate,stack_2008_08:rotate,,stack_2011_04:rotate
stack_2007_05:rotated,stack_2007_08:rotated,stack_2008_08:rotated,,stack_2011_04:rotated
(stack_2007_05:id),(stack_2007_08:id),(stack_2008_08:id),,stack_2011_04:self
stack_2007_05:size,stack_2007_08:size,stack_2008_08:size,,stack_2011_04:size
,,stack_2008_08:starApply,,
stack_2007_05:stack,stack_2007_08:stack,,,
stack_2007_05:swap,stack_2007_08:swap,stack_2008_08:swap,,stack_2011_04:swap
stack_2007_05:swapd,stack_2007_08:swapd,stack_2008_08:swapd,,stack_2011_04:swapd
,stack_2007_08:swapdd,stack_2008_08:swapdd,,
stack_2007_05:swons,stack_2007_08:swons,stack_2008_08:swons,,stack_2011_04:swons
,,stack_2008_08:take,,stack_2011_04:take
stack_2007_05:times,stack_2007_08:times,(stack_2008_08:timesApply),,
(stack_2007_05:times),(stack_2007_08:times),stack_2008_08:timesApply,,
stack_2007_05:true,stack_2007_08:true,,,
stack_2007_05:uncons,stack_2007_08:uncons,stack_2008_08:uncons,,stack_2011_04:uncons
stack_2007_05:unstack,stack_2007_08:unstack,,,
stack_2007_05:unswons,stack_2007_08:unswons,stack_2008_08:unswons,,stack_2011_04:unswons
stack_2007_05:x,stack_2007_08:x,,,
stack_2007_05:xor,stack_2007_08:xor,(logic_2008_08:xor),,(logic_2011_04:xor)
,,,,stream_2011_04:amp
,(stream_2007_08:union),stream_2008_08:both,,stream_2011_04:both
,,stream_2008_08:count,,stream_2011_04:count
(stream_2007_05:unique),(stream_2007_08:unique),stream_2008_08:distinct,,stream_2011_04:distinct
stream_2007_05:each,stream_2007_08:each,stream_2008_08:each,,stream_2011_04:each
,,stream_2008_08:intersect,,stream_2011_04:intersect
stream_2007_05:limit,stream_2007_08:limit,stream_2008_08:limit,,stream_2011_04:limit
,,,,stream_2011_04:rank
,,stream_2008_08:require,,(control_2011_04:require)
stream_2007_05:scrap,stream_2007_08:scrap,stream_2008_08:scrap,,stream_2011_04:scrap
stream_2007_05:union,stream_2007_08:union,(stream_2008_08:both),,(stream_2011_04:both)
stream_2007_05:unique,stream_2007_08:unique,(stream_2008_08:distinct),,(stream_2011_04:distinct)
(etc_2007_05:strCat),(string_2007_08:strCat),string_2008_08:concat,,string_2011_04:concat
,,string_2008_08:contains,,string_2011_04:contains
,string_2007_08:endsWith,string_2008_08:endsWith,,string_2011_04:ends-with
,string_2007_08:indexOf,string_2008_08:indexOf,,string_2011_04:index-of
,string_2007_08:lastIndexOf,string_2008_08:lastIndexOf,,string_2011_04:last-index-of
,string_2007_08:length,string_2008_08:length,,string_2011_04:length
,string_2007_08:matches,string_2008_08:matches,,string_2011_04:matches
,,string_2008_08:md5,,string_2011_04:md5
,,string_2008_08:percentDecode,,string_2011_04:percent-decoded
(etc_2007_05:urlEncoding),string_2007_08:percentEncode,string_2008_08:percentEncode,,string_2011_04:percent-encoded
,string_2007_08:replaceAll,string_2008_08:replaceAll,,string_2011_04:replace-all
(etc_2007_05:sha1),string_2007_08:sha1,string_2008_08:sha1,,string_2011_04:sha1
,string_2007_08:split,string_2008_08:split,,string_2011_04:split
,string_2007_08:startsWith,string_2008_08:startsWith,,string_2011_04:starts-with
(etc_2007_05:strCat),string_2007_08:strCat,(string_2008_08:concat),,(string_2011_04:concat)
,string_2007_08:substring,string_2008_08:substring,,string_2011_04:substring
,string_2007_08:toLowerCase,string_2008_08:toLowerCase,,string_2011_04:to-lower-case
,string_2007_08:toUpperCase,string_2008_08:toUpperCase,,string_2011_04:to-upper-case
,string_2007_08:trim,string_2008_08:trim,,string_2011_04:trim
,,string_2008_08:urlDecode,,
,string_2007_08:urlEncode,string_2008_08:urlEncode,,
(etc_2007_05:get),(etc_2007_08:get),(etc_2008_08:get),,system_2011_04:get
,(math_2007_08:random),(math_2008_08:random),,system_2011_04:random
,,,,system_2011_04:script
,,(etc_2008_08:system),,system_2011_04:system
(etc_2007_05:time),(etc_2007_08:time),(etc_2008_08:time),,system_2011_04:time
xsd:type,xsd:type,xsd:type,,xsd:type
xml:lang,xml:lang,xml:lang,,xml:lang
